[INFO] peer 626f6200000000000000000000000000 on :7012, data dir 'b'
[INFO] registered with tracker 127.0.0.1:6882
>>> get 56f0df04c0796453d5bad9a75ae3cd21f3a633c685e93014595265bec1674ba5
[INFO] resume: 64/128 chunks already valid on disk
[INFO] peer 127.0.0.1:7011 online (bitfield 16 bytes)
Downloading 64 chunks from 1 peer(s) using 4 workers...
[INFO] [w2] chunk 1/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w3] chunk 2/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 3/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 4/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 5/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w2] chunk 6/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w3] chunk 7/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 8/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 9/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w2] chunk 10/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w3] chunk 11/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 12/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 13/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w2] chunk 14/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w3] chunk 15/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 16/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 17/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w2] chunk 18/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w3] chunk 19/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 20/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 21/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w2] chunk 22/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 23/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w3] chunk 24/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 25/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w2] chunk 26/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 27/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w3] chunk 28/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 29/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 30/128 from 127.0.0.1:7011 (65536 bytes)
